SURVEY:  PS1MD
OBS: 59118.44 r NULL  -110.585 63.012 nan -0.619 0x00
OBS: 59128.46 r NULL  93.066 89.486 22.578 1.044 0x00
OBS: 59142.28 r NULL  -43.602 64.691 nan -1.611 0x00
OBS: 59158.30 r NULL  -41.158 46.831 nan -1.235 0x00
OBS: 59169.23 r NULL  786.792 65.506 20.260 0.090 0x00
OBS: 59188.33 r NULL  360.819 99.816 21.107 0.300 0x00
OBS: 59193.25 r NULL  427.806 53.690 20.922 0.136 0x00
OBS: 59199.21 r NULL  315.347 89.174 21.253 0.307 0x00
OBS: 59213.22 r NULL  341.466 95.617 21.167 0.304 0x00
OBS: 59216.22 r NULL  357.781 82.916 21.116 0.252 0x00
OBS: 59217.22 r NULL  246.150 43.234 21.522 0.191 0x00
OBS: 59230.22 r NULL  74.030 58.804 22.826 0.862 0x00
OBS: 59434.51 r NULL  -64.686 35.942 nan -0.603 0x00
OBS: 59445.53 r NULL  -76.339 56.782 nan -0.808 0x00
OBS: 59464.54 r NULL  -62.567 49.549 nan -0.860 0x00
OBS: 59468.45 r NULL  79.072 65.829 22.755 0.904 0x01
OBS: 59483.40 r NULL  -124.402 86.465 nan -0.755 0x00
OBS: 59511.34 r NULL  -67.398 108.850 nan -1.753 0x00
OBS: 59514.41 r NULL  -0.734 46.238 nan -68.395 0x00
OBS: 59525.38 r NULL  34.685 44.683 23.650 1.399 0x01
OBS: 59058.57 i NULL  -30.212 57.218 nan -2.056 0x00
OBS: 59060.51 i NULL  87.389 74.335 22.646 0.924 0x00
OBS: 59064.56 i NULL  -105.428 70.804 nan -0.729 0x00
OBS: 59075.53 i NULL  -27.793 45.007 nan -1.758 0x00
OBS: 59093.47 i NULL  -42.394 108.760 nan -2.785 0x01
OBS: 59103.45 i NULL  -124.202 90.418 nan -0.790 0x09
OBS: 59107.54 i NULL  95.743 60.077 22.547 0.681 0x00
OBS: 59143.32 i NULL  5.078 112.901 25.736 24.140 0x00
OBS: 59173.38 i NULL  680.772 61.781 20.417 0.099 0x00
OBS: 59188.32 i NULL  484.541 86.291 20.787 0.193 0x01
OBS: 59213.22 i NULL  399.226 109.386 20.997 0.297 0x00
OBS: 59216.22 i NULL  199.641 94.223 21.749 0.512 0x00
OBS: 59219.22 i NULL  193.154 44.384 21.785 0.249 0x00
OBS: 59227.23 i NULL  282.894 47.655 21.371 0.183 0x00
OBS: 59254.23 i NULL  -10.852 105.127 nan -10.518 0x00
OBS: 59433.58 i NULL  56.104 93.799 23.128 1.815 0x00
OBS: 59437.55 i NULL  159.492 102.901 21.993 0.700 0x00
OBS: 59498.42 i NULL  25.168 63.913 23.998 2.757 0x00
OBS: 59514.40 i NULL  6.417 49.898 25.482 8.443 0x00
OBS: 59118.44 z NULL  -286.985 85.334 nan -0.323 0x00
OBS: 59128.46 z NULL  -207.446 151.325 nan -0.792 0x00
OBS: 59158.30 z NULL  27.681 86.560 23.895 3.395 0x00
OBS: 59186.26 z NULL  427.256 80.673 20.923 0.205 0x00
OBS: 59191.23 z NULL  424.419 77.058 20.931 0.197 0x00
OBS: 59211.22 z NULL  190.232 149.890 21.802 0.855 0x00
OBS: 59217.22 z NULL  486.130 90.039 20.783 0.201 0x00
OBS: 59221.23 z NULL  335.095 114.009 21.187 0.369 0x00
OBS: 59442.55 z NULL  -108.242 62.561 nan -0.628 0x00
OBS: 59445.53 z NULL  57.366 97.281 23.103 1.841 0x00
OBS: 59457.42 z NULL  88.332 111.087 22.635 1.365 0x01
OBS: 59501.36 z NULL  66.810 93.537 22.938 1.520 0x00
OBS: 59511.34 z NULL  -83.931 191.344 nan -2.475 0x00
OBS: 59516.41 z NULL  699.318 933.316 20.388 1.449 0x00
END:
