SURVEY:  PS1MD
OBS: 59320.54 g NULL  89.027 63.369 22.626 0.773 0x01
OBS: 59323.43 g NULL  178.256 66.653 21.872 0.406 0x00
OBS: 59337.51 g NULL  19.283 63.000 24.287 3.547 0x01
OBS: 59343.38 g NULL  -4.484 51.904 nan -12.568 0x00
OBS: 59346.39 g NULL  32.085 49.386 23.734 1.671 0x00
OBS: 59354.37 g NULL  4.043 78.708 25.983 21.137 0x00
OBS: 59355.37 g NULL  42.502 61.958 23.429 1.583 0x00
OBS: 59367.34 g NULL  98.063 51.354 22.521 0.569 0x00
OBS: 59371.45 g NULL  30.236 85.140 23.799 3.057 0x00
OBS: 59377.49 g NULL  225.237 57.066 21.618 0.275 0x00
OBS: 59380.39 g NULL  259.777 90.945 21.463 0.380 0x00
OBS: 59382.29 g NULL  244.198 50.618 21.531 0.225 0x00
OBS: 59383.28 g NULL  213.861 74.203 21.675 0.377 0x00
OBS: 59400.34 g NULL  2.074 45.398 26.708 23.766 0x00
OBS: 59401.36 g NULL  36.742 56.623 23.587 1.673 0x00
OBS: 59406.34 g NULL  47.558 46.027 23.307 1.051 0x00
OBS: 59409.33 g NULL  69.001 83.985 22.903 1.322 0x09
OBS: 59426.29 g NULL  -20.627 39.988 nan -2.105 0x00
OBS: 59429.27 g NULL  69.440 74.468 22.896 1.164 0x00
OBS: 59431.27 g NULL  -33.967 54.930 nan -1.756 0x00
OBS: 59433.31 g NULL  89.625 52.476 22.619 0.636 0x00
OBS: 59434.26 g NULL  -41.255 49.914 nan -1.314 0x00
OBS: 59436.27 g NULL  57.205 46.736 23.106 0.887 0x00
OBS: 59438.26 g NULL  -13.940 49.625 nan -3.865 0x00
OBS: 59456.25 g NULL  -12.165 83.274 nan -7.432 0x00
OBS: 59462.26 g NULL  164.106 165.233 21.962 1.093 0x00
OBS: 58918.65 r NULL  -10.526 136.229 nan -14.052 0x00
OBS: 58932.62 r NULL  105.262 60.962 22.444 0.629 0x00
OBS: 58958.53 r NULL  21.801 41.763 24.154 2.080 0x00
OBS: 58962.53 r NULL  -21.973 114.268 nan -5.646 0x00
OBS: 58972.44 r NULL  -11.060 61.585 nan -6.046 0x00
OBS: 58986.48 r NULL  32.809 51.077 23.710 1.690 0x00
OBS: 58994.43 r NULL  -6.650 44.952 nan -7.339 0x00
OBS: 59033.39 r NULL  181.528 110.596 21.853 0.661 0x00
OBS: 59037.37 r NULL  46.496 89.949 23.331 2.100 0x00
OBS: 59053.28 r NULL  -9.189 47.948 nan -5.665 0x00
OBS: 59061.30 r NULL  80.145 101.878 22.740 1.380 0x00
OBS: 59068.33 r NULL  75.387 79.121 22.807 1.140 0x00
OBS: 59081.26 r NULL  43.692 49.189 23.399 1.222 0x00
OBS: 59094.25 r NULL  444.982 416.140 20.879 1.015 0x00
OBS: 59096.25 r NULL  37.729 69.502 23.558 2.000 0x00
OBS: 59098.30 r NULL  76.886 99.910 22.785 1.411 0x00
OBS: 59110.24 r NULL  71.532 92.652 22.864 1.406 0x00
OBS: 59119.23 r NULL  111.155 115.731 22.385 1.130 0x00
OBS: 59121.22 r NULL  -165.443 89.462 nan -0.587 0x00
OBS: 59127.22 r NULL  -27.578 149.787 nan -5.897 0x00
OBS: 59298.51 r NULL  65.500 92.587 22.959 1.535 0x00
OBS: 59299.61 r NULL  -50.685 84.453 nan -1.809 0x00
OBS: 59300.50 r NULL  600.859 432.491 20.553 0.781 0x00
OBS: 59316.42 r NULL  46.083 66.059 23.341 1.556 0x00
OBS: 59327.43 r NULL  7.875 88.783 25.259 12.241 0x01
OBS: 59334.43 r NULL  180.975 90.881 21.856 0.545 0x00
OBS: 59343.39 r NULL  30.907 48.475 23.775 1.703 0x00
OBS: 59356.37 r NULL  90.618 114.020 22.607 1.366 0x00
OBS: 59362.37 r NULL  159.124 104.524 21.996 0.713 0x00
OBS: 59365.35 r NULL  238.606 66.269 21.556 0.302 0x00
OBS: 59380.39 r NULL  233.309 68.622 21.580 0.319 0x00
OBS: 59389.28 r NULL  159.673 98.675 21.992 0.671 0x00
OBS: 59392.34 r NULL  163.610 45.207 21.965 0.300 0x01
OBS: 59395.40 r NULL  129.476 50.329 22.220 0.422 0x00
OBS: 59401.35 r NULL  91.136 46.379 22.601 0.553 0x00
OBS: 59409.33 r NULL  63.242 42.902 22.997 0.737 0x00
OBS: 59417.29 r NULL  57.555 404.322 23.100 7.627 0x00
OBS: 59420.36 r NULL  146.700 123.205 22.084 0.912 0x00
OBS: 59423.29 r NULL  27.322 60.938 23.909 2.422 0x09
OBS: 59424.37 r NULL  20.517 79.582 24.220 4.211 0x00
OBS: 59431.27 r NULL  -66.374 52.543 nan -0.859 0x00
OBS: 59434.27 r NULL  -0.180 47.943 nan -289.186 0x00
OBS: 59438.27 r NULL  -30.150 52.368 nan -1.886 0x00
OBS: 59444.26 r NULL  -11.183 112.483 nan -10.921 0x00
OBS: 59446.25 r NULL  -121.532 70.821 nan -0.633 0x00
OBS: 59448.27 r NULL  54.584 82.097 23.157 1.633 0x00
OBS: 59451.26 r NULL  -10.393 72.503 nan -7.574 0x00
OBS: 59452.31 r NULL  -20.626 61.233 nan -3.223 0x00
OBS: 59453.27 r NULL  -19.733 71.826 nan -3.952 0x00
OBS: 59454.26 r NULL  17.660 64.259 24.383 3.951 0x00
OBS: 59475.23 r NULL  79.469 143.870 22.750 1.966 0x00
OBS: 59476.24 r NULL  150.572 197.588 22.056 1.425 0x00
OBS: 59477.23 r NULL  5.082 116.633 25.735 24.918 0x00
OBS: 59480.23 r NULL  -14.215 76.859 nan -5.870 0x00
OBS: 59482.23 r NULL  -238.042 178.445 nan -0.814 0x00
OBS: 59492.22 r NULL  317.556 167.456 21.245 0.573 0x00
OBS: 58918.64 i NULL  154.957 139.151 22.024 0.975 0x00
OBS: 58966.52 i NULL  -96.936 61.536 nan -0.689 0x00
OBS: 58972.44 i NULL  -2.483 56.005 nan -24.489 0x00
OBS: 58982.52 i NULL  -87.715 73.499 nan -0.910 0x00
OBS: 58990.37 i NULL  16.885 45.315 24.431 2.914 0x00
OBS: 59000.50 i NULL  34.047 62.698 23.670 1.999 0x00
OBS: 59017.29 i NULL  58.286 49.477 23.086 0.922 0x00
OBS: 59033.39 i NULL  34.228 91.903 23.664 2.915 0x00
OBS: 59048.30 i NULL  17.597 59.864 24.386 3.694 0x00
OBS: 59068.33 i NULL  7.194 81.901 25.358 12.361 0x00
OBS: 59071.27 i NULL  -93.832 77.612 nan -0.898 0x00
OBS: 59078.27 i NULL  73.922 52.439 22.828 0.770 0x00
OBS: 59096.25 i NULL  -42.842 96.332 nan -2.441 0x00
OBS: 59102.24 i NULL  44.351 81.428 23.383 1.993 0x00
OBS: 59106.23 i NULL  118.944 65.433 22.312 0.597 0x00
OBS: 59119.23 i NULL  -32.696 131.914 nan -4.380 0x00
OBS: 59299.61 i NULL  3.974 84.370 26.002 23.051 0x00
OBS: 59320.54 i NULL  184.315 97.133 21.836 0.572 0x09
OBS: 59337.50 i NULL  9.388 80.088 25.069 9.262 0x01
OBS: 59346.39 i NULL  -6.452 58.589 nan -9.859 0x00
OBS: 59355.38 i NULL  -28.630 62.289 nan -2.362 0x00
OBS: 59356.37 i NULL  118.639 81.365 22.314 0.745 0x00
OBS: 59365.36 i NULL  318.815 69.675 21.241 0.237 0x00
OBS: 59371.45 i NULL  315.763 90.550 21.252 0.311 0x00
OBS: 59377.49 i NULL  432.496 71.595 20.910 0.180 0x00
OBS: 59382.28 i NULL  346.725 52.232 21.150 0.164 0x00
OBS: 59392.34 i NULL  247.703 66.337 21.515 0.291 0x00
OBS: 59400.35 i NULL  196.875 53.167 21.765 0.293 0x00
OBS: 59406.33 i NULL  73.552 50.987 22.834 0.753 0x00
OBS: 59417.29 i NULL  -36.890 250.410 nan -7.370 0x00
OBS: 59429.27 i NULL  176.227 68.474 21.885 0.422 0x00
OBS: 59433.31 i NULL  22.770 51.748 24.107 2.467 0x00
OBS: 59436.27 i NULL  75.583 56.725 22.804 0.815 0x00
OBS: 59444.25 i NULL  55.270 75.113 23.144 1.476 0x00
OBS: 59448.27 i NULL  -35.742 68.119 nan -2.069 0x00
OBS: 59451.26 i NULL  150.040 48.990 22.059 0.355 0x00
OBS: 59453.26 i NULL  -11.816 80.091 nan -7.359 0x00
OBS: 59462.26 i NULL  0.630 136.826 28.002 235.805 0x00
OBS: 59476.23 i NULL  -52.827 186.221 nan -3.827 0x00
OBS: 59480.23 i NULL  18.942 109.864 24.306 6.297 0x00
OBS: 59482.23 i NULL  -189.857 275.255 nan -1.574 0x00
OBS: 58999.48 z NULL  -11.089 89.143 nan -8.728 0x00
OBS: 59037.36 z NULL  27.112 125.572 23.917 5.029 0x00
OBS: 59042.36 z NULL  -32.562 79.846 nan -2.662 0x01
OBS: 59061.30 z NULL  156.403 131.924 22.014 0.916 0x00
OBS: 59094.25 z NULL  262.387 284.426 21.453 1.177 0x00
OBS: 59098.29 z NULL  -218.582 148.812 nan -0.739 0x00
OBS: 59115.23 z NULL  -28.367 140.741 nan -5.387 0x00
OBS: 59121.22 z NULL  -320.313 159.303 nan -0.540 0x00
OBS: 59127.22 z NULL  -564.219 350.240 nan -0.674 0x00
OBS: 59295.55 z NULL  -214.251 111.054 nan -0.563 0x00
OBS: 59298.51 z NULL  -298.868 139.326 nan -0.506 0x00
OBS: 59300.51 z NULL  -321.788 290.983 nan -0.982 0x00
OBS: 59323.44 z NULL  5.592 93.937 25.631 18.239 0x00
OBS: 59327.43 z NULL  131.730 101.853 22.201 0.839 0x00
OBS: 59334.43 z NULL  -217.204 163.500 nan -0.817 0x00
OBS: 59354.37 z NULL  -52.783 101.565 nan -2.089 0x00
OBS: 59362.36 z NULL  16.638 146.544 24.447 9.563 0x00
OBS: 59367.34 z NULL  131.442 99.776 22.203 0.824 0x00
OBS: 59383.28 z NULL  292.067 89.467 21.336 0.333 0x00
OBS: 59389.27 z NULL  -77.756 118.150 nan -1.650 0x00
OBS: 59395.40 z NULL  134.992 88.685 22.174 0.713 0x00
OBS: 59420.35 z NULL  241.570 132.683 21.542 0.596 0x00
OBS: 59424.36 z NULL  -198.795 152.690 nan -0.834 0x00
OBS: 59426.29 z NULL  -48.259 103.330 nan -2.325 0x00
OBS: 59446.25 z NULL  -126.641 112.354 nan -0.963 0x00
OBS: 59452.31 z NULL  -53.442 101.547 nan -2.063 0x00
OBS: 59454.26 z NULL  10.838 109.101 24.913 10.930 0x00
OBS: 59456.25 z NULL  50.649 126.653 23.239 2.715 0x00
OBS: 59475.23 z NULL  -236.080 196.866 nan -0.905 0x00
OBS: 59477.23 z NULL  -185.751 158.928 nan -0.929 0x00
END:
